seed,epoch,avg_loss,accuracy,time_elapsed,optimizer_name,data_task
1,29,4.592658817768097,0.018,3.394163,BelOpt,modular_addition
1,30,4.59162013232708,0.019,3.507987,BelOpt,modular_addition
1,31,4.589237347245216,0.018,3.621996,BelOpt,modular_addition
1,32,4.583929896354675,0.0185,3.737162,BelOpt,modular_addition
1,33,4.581481248140335,0.0185,3.851033,BelOpt,modular_addition
1,34,4.581359028816223,0.017,3.964417,BelOpt,modular_addition
1,35,4.576715841889381,0.0185,4.078053,BelOpt,modular_addition
1,36,4.576547145843506,0.0185,4.191948,BelOpt,modular_addition
1,37,4.57549960911274,0.02,4.308332,BelOpt,modular_addition
1,38,4.57377752661705,0.0205,4.426203,BelOpt,modular_addition
1,39,4.573796510696411,0.02,4.543943,BelOpt,modular_addition
1,40,4.574721127748489,0.0205,4.661751,BelOpt,modular_addition
1,41,4.57001094520092,0.021,4.779681,BelOpt,modular_addition
1,42,4.568213179707527,0.021,4.897224,BelOpt,modular_addition
1,43,4.56543630361557,0.0225,5.014644,BelOpt,modular_addition
1,44,4.56573973596096,0.023,5.131948,BelOpt,modular_addition
1,45,4.560662195086479,0.0235,5.250323,BelOpt,modular_addition
1,46,4.562321871519089,0.023,5.365817,BelOpt,modular_addition
1,47,4.5618573278188705,0.024,5.483151,BelOpt,modular_addition
1,48,4.560616239905357,0.0235,5.601662,BelOpt,modular_addition
1,49,4.556540787220001,0.0235,5.71799,BelOpt,modular_addition
1,50,4.5570001900196075,0.024,5.842344,BelOpt,modular_addition
2,1,5.399236291646957,0.009,0.132197,BelOpt,modular_addition
2,2,5.200958833098412,0.009,0.24803,BelOpt,modular_addition
2,3,5.065545529127121,0.009,0.364652,BelOpt,modular_addition
2,4,4.955790549516678,0.0085,0.480814,BelOpt,modular_addition
2,5,4.8832409381866455,0.012,0.596973,BelOpt,modular_addition
2,6,4.838058158755302,0.0125,0.714211,BelOpt,modular_addition
2,7,4.795777723193169,0.0125,0.831438,BelOpt,modular_addition
2,8,4.75658093392849,0.0115,0.946464,BelOpt,modular_addition
2,9,4.731712356209755,0.012,1.0624,BelOpt,modular_addition
2,10,4.715166449546814,0.0105,1.179194,BelOpt,modular_addition
2,11,4.693920135498047,0.0115,1.295203,BelOpt,modular_addition
2,12,4.677835762500763,0.011,1.41097,BelOpt,modular_addition
2,13,4.661602824926376,0.013,1.526293,BelOpt,modular_addition
2,14,4.65279982984066,0.0135,1.641131,BelOpt,modular_addition
2,15,4.6453325897455215,0.0145,1.755397,BelOpt,modular_addition
2,16,4.635084018111229,0.015,1.876559,BelOpt,modular_addition
2,17,4.627416551113129,0.015,1.995587,BelOpt,modular_addition
2,18,4.627044230699539,0.0155,2.110361,BelOpt,modular_addition
2,19,4.618554621934891,0.0155,2.224906,BelOpt,modular_addition
2,20,4.611325904726982,0.0135,2.339645,BelOpt,modular_addition
2,21,4.606131762266159,0.015,2.454523,BelOpt,modular_addition
2,22,4.601486355066299,0.0155,2.569684,BelOpt,modular_addition
2,23,4.599101021885872,0.012,2.685064,BelOpt,modular_addition
2,24,4.594561994075775,0.0155,2.800404,BelOpt,modular_addition
2,25,4.589531749486923,0.0115,2.91559,BelOpt,modular_addition
2,26,4.589147433638573,0.015,3.030701,BelOpt,modular_addition
2,27,4.587025880813599,0.0175,3.146155,BelOpt,modular_addition
2,28,4.580012962222099,0.0155,3.261069,BelOpt,modular_addition
2,29,4.58254000544548,0.0185,3.376174,BelOpt,modular_addition
2,30,4.577948644757271,0.019,3.492073,BelOpt,modular_addition
2,31,4.577894672751427,0.0175,3.610185,BelOpt,modular_addition
2,32,4.573881894350052,0.017,3.726985,BelOpt,modular_addition
2,33,4.570247143507004,0.0165,3.844765,BelOpt,modular_addition
2,34,4.570300906896591,0.016,3.962832,BelOpt,modular_addition
2,35,4.568996906280518,0.017,4.084322,BelOpt,modular_addition
2,36,4.57171368598938,0.0175,4.200845,BelOpt,modular_addition
2,37,4.5662586987018585,0.018,4.315383,BelOpt,modular_addition
2,38,4.562545642256737,0.0185,4.430205,BelOpt,modular_addition
2,39,4.5631818771362305,0.017,4.544715,BelOpt,modular_addition
2,40,4.563141167163849,0.017,4.659602,BelOpt,modular_addition
2,41,4.55842362344265,0.0175,4.774485,BelOpt,modular_addition
2,42,4.557608440518379,0.018,4.89181,BelOpt,modular_addition
2,43,4.557089373469353,0.0165,5.00826,BelOpt,modular_addition
2,44,4.5592260509729385,0.018,5.125222,BelOpt,modular_addition
2,45,4.55476813018322,0.0195,5.24166,BelOpt,modular_addition
2,46,4.555902868509293,0.0185,5.358171,BelOpt,modular_addition
2,47,4.5551715940237045,0.0195,5.474532,BelOpt,modular_addition
2,48,4.553036153316498,0.018,5.590722,BelOpt,modular_addition
2,49,4.553164973855019,0.018,5.70638,BelOpt,modular_addition
2,50,4.552392438054085,0.0175,5.821801,BelOpt,modular_addition
